ground_truth_x, ground_truth_y, ground_truth_vx, ground_truth_vy, estimate_x, estimate_y, estimate_vx, estimate_vy, rmse_x, rmse_y, rmse_vx, rmse_vy, 
16.613,4.5849,3.74,3.28438,16.7239,4.63127,4.05859,2.95054,0.0904351,0.102189,0.938246,0.635316,
16.7983,4.75103,3.66817,3.35704,16.8852,4.77533,3.68425,2.86305,0.0903836,0.101477,0.931323,0.633466,
16.9799,4.92077,3.59416,3.42897,17.0383,5.03284,3.59492,3.16884,0.0900006,0.101639,0.92455,0.629638,
17.1579,5.09409,3.51797,3.50008,17.2166,5.16762,3.55428,3.0924,0.0896307,0.101292,0.917933,0.627021,
17.3319,5.27094,3.4396,3.57028,17.368,5.37136,3.49074,3.22618,0.0891007,0.10128,0.911466,0.623927,
17.5019,5.45128,3.35907,3.63949,17.5342,5.49819,3.40002,3.10924,0.0885614,0.100726,0.905127,0.622723,
17.6679,5.63506,3.27637,3.70762,17.721,5.63739,3.43654,3.06318,0.0881716,0.100034,0.899101,0.623025,
17.8297,5.82221,3.19151,3.77458,17.8763,5.79302,3.2741,3.03,0.0877415,0.0994138,0.893057,0.624826,
17.9872,6.01269,3.10453,3.84027,18.0402,6.02235,3.25112,3.23162,0.0873693,0.0987551,0.887245,0.624613,
18.1402,6.20641,3.01542,3.90462,18.1993,6.2038,3.22177,3.27875,0.0870567,0.0981037,0.881706,0.624629,
18.2888,6.40332,2.92421,3.96753,18.3123,6.48712,3.09375,3.59856,0.0865311,0.0979313,0.876175,0.621983,
18.4328,6.60333,2.83093,4.0289,18.4527,6.67218,2.97101,3.5805,0.0860043,0.0976133,0.870685,0.620065,
18.572,6.80638,2.7356,4.08867,18.597,6.82205,2.97232,3.5067,0.0855046,0.0970095,0.865567,0.619598,
18.7064,7.01237,2.63825,4.14672,18.7541,7.0081,3.0187,3.54534,0.0851354,0.0964025,0.861191,0.619373,
18.8359,7.22122,2.53893,4.20299,18.9508,7.16595,3.11286,3.48382,0.0855654,0.0960021,0.858231,0.620703,
18.9604,7.43283,2.43767,4.25737,19.0517,7.32431,2.78808,3.36875,0.0856377,0.0961646,0.853859,0.624663,
19.0798,7.64712,2.3345,4.3098,19.1267,7.64476,2.61353,3.77401,0.0852758,0.0955839,0.849252,0.623667,
19.1939,7.86397,2.22949,4.36017,19.256,7.82717,2.59334,3.74981,0.0850368,0.0950981,0.845115,0.623511,
19.3028,8.08329,2.12266,4.40842,19.3266,8.07721,2.45746,3.92479,0.0845747,0.0945393,0.840914,0.622048,
19.4062,8.30497,2.01409,4.45445,19.4313,8.26782,2.42319,3.91533,0.084125,0.0940734,0.837173,0.621147,
19.5042,8.5289,1.90381,4.49819,19.5252,8.42481,2.38419,3.82498,0.0836704,0.0941945,0.83394,0.62177,
19.5966,8.75494,1.7919,4.53956,19.6283,8.59919,2.2416,3.73347,0.0832621,0.0951182,0.830573,0.624171,
19.6835,8.983,1.67841,4.57848,19.784,8.80018,2.32141,3.75705,0.0834758,0.0965471,0.828701,0.626732,
19.7645,9.21294,1.56341,4.61488,19.8703,8.98881,2.10995,3.69708,0.0837558,0.0988733,0.826096,0.630705,
19.8398,9.44463,1.44697,4.64869,19.9867,9.25945,2.09964,3.90958,0.0847055,0.100226,0.824388,0.631997,
19.9093,9.67795,1.32916,4.67984,20.0468,9.44354,1.81269,3.7961,0.0854563,0.102632,0.821444,0.63527,
19.9728,9.91275,1.21005,4.70826,20.116,9.72942,1.73407,4.04299,0.0862828,0.103834,0.81882,0.6356,
20.0303,10.1489,1.08972,4.73389,20.1788,9.97366,1.68203,4.16329,0.0871789,0.10485,0.816741,0.634943,
20.0818,10.3863,0.968259,4.75666,20.2153,10.2923,1.54494,4.45276,0.0877953,0.104742,0.814583,0.632362,
20.1271,10.6247,0.845742,4.77652,20.2423,10.4975,1.23881,4.31152,0.088124,0.105,0.811322,0.630847,
20.1663,10.864,0.722256,4.7934,20.2892,10.8105,1.16947,4.55694,0.0885514,0.104598,0.808405,0.628046,
20.1993,11.1041,0.597892,4.80727,20.3167,11.0629,1.0362,4.59459,0.088893,0.104147,0.805488,0.625203,
20.2261,11.3449,0.472738,4.81807,20.3517,11.3171,0.992013,4.66018,0.0893382,0.103657,0.803107,0.62224,
20.2466,11.5861,0.346889,4.82575,20.3157,11.524,0.482818,4.42145,0.0891586,0.103324,0.799197,0.620439,
20.2608,11.8275,0.220439,4.83027,20.3799,11.784,0.547429,4.50323,0.0895041,0.102902,0.795896,0.618217,
20.2687,12.0692,0.093487,4.83159,20.402,12.0137,0.624311,4.571,0.0900377,0.102543,0.793727,0.61572,
20.2701,12.3108,-0.0338694,4.82968,20.3823,12.3395,0.478591,4.82405,0.090279,0.102084,0.791477,0.612724,
20.2652,12.5522,-0.161529,4.82451,20.3498,12.5387,0.0702285,4.54224,0.0902255,0.1016,0.78799,0.610399,
20.254,12.7933,-0.28939,4.81605,20.3727,12.7924,0.0983808,4.59976,0.0905395,0.101116,0.785141,0.607852,
20.2363,13.0339,-0.417348,4.80428,20.3738,12.9917,-0.0236086,4.44145,0.091096,0.100721,0.782364,0.606004,
20.2122,13.2738,-0.545298,4.78918,20.3361,13.2185,-0.101235,4.46544,0.0914564,0.100391,0.779882,0.603977,
20.1818,13.5129,-0.673135,4.77072,20.3049,13.4311,-0.222161,4.40031,0.0917999,0.100234,0.777475,0.60223,
20.1449,13.7509,-0.800753,4.74892,20.2744,13.7255,-0.295944,4.58466,0.0922162,0.0998031,0.77541,0.599667,
20.1017,13.9878,-0.928043,4.72374,20.2336,13.9202,-0.522724,4.37683,0.0926537,0.099557,0.772844,0.597851,
20.0521,14.2233,-1.0549,4.69521,20.1644,14.2126,-0.64647,4.56644,0.092849,0.0991127,0.770331,0.595277,
19.9962,14.4573,-1.18121,4.66331,20.0995,14.4195,-0.825028,4.43828,0.0929483,0.0987339,0.767622,0.592995,
19.934,14.6897,-1.30687,4.62805,19.9753,14.7151,-1.03407,4.64124,0.0926177,0.0983252,0.764649,0.590367,
19.8655,14.9202,-1.43177,4.58944,19.9121,14.9131,-1.11073,4.51119,0.0923137,0.0978952,0.761881,0.587817,
19.7908,15.1486,-1.55581,4.54751,19.8898,15.1404,-1.04088,4.50354,0.0923743,0.0974717,0.76008,0.58527,
19.7099,15.3749,-1.67887,4.50226,19.7869,15.3071,-1.56158,4.03273,0.0922528,0.0972549,0.756875,0.584371,
19.6229,15.5989,-1.80085,4.45372,19.7554,15.4988,-1.45735,3.99284,0.0926711,0.0972796,0.754302,0.583426,
19.5298,15.8203,-1.92164,4.40193,19.6769,15.6753,-1.51809,3.89139,0.0932661,0.0977818,0.752017,0.582847,
19.4307,16.039,-2.04114,4.3469,19.5519,15.9276,-1.6509,4.04278,0.0935357,0.0979049,0.749705,0.581062,
19.3257,16.2549,-2.15925,4.28868,19.4541,16.1189,-1.70255,4.0032,0.0938799,0.0982835,0.747738,0.579222,
19.2148,16.4679,-2.27586,4.22731,19.3403,16.3204,-1.76513,4.0167,0.0941847,0.0987901,0.746088,0.577141,
19.0981,16.6777,-2.39087,4.16284,19.2342,16.4925,-1.94929,3.81589,0.0946037,0.0998018,0.744098,0.575629,
18.9757,16.8841,-2.50418,4.0953,19.0825,16.7456,-2.0972,3.97799,0.0947091,0.100177,0.741976,0.573382,
18.8477,17.0872,-2.61571,4.02476,18.9411,16.9146,-2.49392,3.61829,0.0946988,0.100968,0.739059,0.57223,
18.7142,17.2866,-2.72534,3.95127,18.7273,17.2041,-2.742,3.89703,0.0943266,0.100834,0.736098,0.569957,
18.5752,17.4822,-2.83299,3.87489,18.607,17.4091,-2.5967,4.02298,0.0939943,0.100644,0.733473,0.567844,
18.4309,17.674,-2.93858,3.79568,18.3807,17.6389,-2.82449,4.12262,0.0937295,0.100295,0.73065,0.566348,
18.2814,17.8617,-3.042,3.71372,18.2306,17.8257,-2.88367,4.03279,0.0934705,0.0999534,0.727925,0.564836,
18.1268,18.0453,-3.14318,3.62906,18.1187,18.0178,-2.80667,3.99981,0.0931102,0.0995946,0.725703,0.563588,
17.9671,18.2246,-3.24204,3.5418,17.9495,18.1546,-3.09414,3.60283,0.0927643,0.0994007,0.723023,0.561442,
17.8026,18.3994,-3.3385,3.45199,17.8395,18.2895,-2.9714,3.48679,0.0924656,0.0994852,0.720972,0.559303,
17.6334,18.5697,-3.43247,3.35973,17.713,18.4525,-3.0034,3.35798,0.092375,0.0996311,0.719206,0.557181,
17.4595,18.7353,-3.5239,3.26509,17.5009,18.6647,-3.16491,3.47785,0.0920973,0.0994445,0.717173,0.555389,
17.281,18.8962,-3.61271,3.16817,17.3278,18.7884,-3.34199,3.18342,0.0918418,0.0995089,0.714874,0.553314,
17.0983,19.0521,-3.69883,3.06904,17.1726,18.9293,-3.30586,3.13907,0.0917244,0.0997014,0.713024,0.551294,
16.9113,19.203,-3.78221,2.9678,17.0033,19.0909,-3.40074,3.05453,0.0917266,0.0997981,0.711151,0.549314,
16.7201,19.3488,-3.86278,2.86455,16.7784,19.224,-3.51651,3.03143,0.0915267,0.100003,0.709168,0.547491,
16.5251,19.4894,-3.9405,2.75938,16.5839,19.3716,-3.69683,2.86265,0.0913316,0.100143,0.706898,0.545574,
16.3262,19.6246,-4.01531,2.65237,16.3367,19.561,-3.86279,2.98451,0.0910068,0.0999284,0.70447,0.544338,
16.1237,19.7545,-4.08716,2.54364,16.1181,19.6309,-4.04662,2.61524,0.0906824,0.100118,0.701957,0.542424,
15.9176,19.8789,-4.15602,2.43329,15.9056,19.7884,-4.08321,2.67592,0.090366,0.100053,0.699491,0.540883,
15.7082,19.9978,-4.22185,2.32141,15.7096,19.9051,-4.05179,2.64074,0.0900473,0.100003,0.697169,0.539641,
15.4956,20.111,-4.28461,2.2081,15.4669,20.0824,-4.16766,2.75065,0.0897641,0.0996819,0.694796,0.539661,
15.2799,20.2185,-4.34427,2.09347,15.2356,20.2271,-4.32841,2.63299,0.0895281,0.0993377,0.692381,0.53966,
15.0613,20.3203,-4.4008,1.97763,15.068,20.3574,-4.21264,2.61351,0.0892205,0.0990425,0.690166,0.540383,
14.84,20.4162,-4.4542,1.86068,14.8319,20.434,-4.39411,2.29849,0.088917,0.0987137,0.687816,0.539746,
14.6161,20.5063,-4.50443,1.74272,14.6229,20.5572,-4.37261,2.31217,0.0886158,0.0984669,0.685559,0.539954,
14.3897,20.5904,-4.55149,1.62386,14.3759,20.6431,-4.57577,2.03817,0.0883233,0.0982293,0.683242,0.539203,
14.1611,20.6686,-4.59537,1.50421,14.1331,20.7195,-4.59716,1.98985,0.0880562,0.0979879,0.680945,0.538862,
13.9304,20.7408,-4.63606,1.38386,13.8879,20.7883,-4.74527,1.73603,0.0878306,0.0977377,0.67873,0.537832,
13.6977,20.807,-4.67357,1.26294,13.6069,20.8603,-4.84366,1.71965,0.0878507,0.0975103,0.676621,0.537335,
13.4632,20.8671,-4.70789,1.14153,13.3544,20.8876,-5.01125,1.32448,0.0880047,0.0972032,0.67484,0.53577,
13.2271,20.9211,-4.73904,1.01975,13.1184,20.9251,-4.96301,1.26137,0.0881556,0.0968856,0.672875,0.534373,
12.9895,20.969,-4.76702,0.897694,12.8761,20.981,-5.01031,1.13469,0.0883431,0.0965753,0.670973,0.532978,
12.7506,21.0108,-4.79186,0.775469,12.7073,21.0164,-4.80194,1.06655,0.0881265,0.0962643,0.668806,0.53177,
12.5106,21.0465,-4.81358,0.653175,12.4374,21.0573,-4.96717,0.880675,0.0880389,0.0959592,0.666772,0.530375,
12.2695,21.0761,-4.83219,0.530912,12.194,21.1015,-4.95498,0.879411,0.0879646,0.0956745,0.664717,0.529415,
12.0276,21.0996,-4.84773,0.408778,11.9471,21.1172,-5.04676,0.625967,0.0879194,0.0953816,0.6628,0.528019,
11.785,21.117,-4.86022,0.286869,11.7188,21.0886,-4.96158,0.498837,0.0877994,0.0951078,0.660761,0.526625,
11.5418,21.1283,-4.86971,0.165281,11.4596,21.0721,-5.05457,0.259209,0.0877654,0.0949141,0.658855,0.525029,
11.2982,21.1335,-4.87623,0.0441057,11.2631,21.0662,-4.90757,0.205639,0.0875361,0.0947675,0.65681,0.523551,
11.0544,21.1327,-4.87982,-0.076565,10.9915,21.0264,-5.03598,-0.0541046,0.0874053,0.0948434,0.654895,0.521935,
10.8105,21.1259,-4.88053,-0.196643,10.8022,20.9889,-4.86637,-0.140381,0.0871392,0.095159,0.652884,0.520351,
10.5666,21.1131,-4.8784,-0.31604,10.5283,20.9891,-4.94686,-0.117187,0.0869247,0.0953609,0.650912,0.518994,
10.3229,21.0943,-4.87349,-0.434674,10.227,21.0385,-5.10401,0.00646891,0.0869822,0.0951708,0.649185,0.518557,
10.0795,21.0697,-4.86585,-0.552463,9.96656,21.0198,-5.19367,-0.21526,0.0871619,0.0949624,0.647727,0.517655,
9.83658,21.0391,-4.85554,-0.669327,9.81359,20.9768,-4.91308,-0.30563,0.0869187,0.0948004,0.6458,0.51687,
9.59422,21.0028,-4.84262,-0.785189,9.56348,20.9643,-4.93094,-0.311255,0.0866921,0.0945644,0.643911,0.516625,
9.35258,20.9607,-4.82714,-0.899977,9.40387,20.9147,-4.69864,-0.399116,0.0865253,0.0943505,0.642079,0.516533,
9.11177,20.9128,-4.80919,-1.01362,9.17363,20.8682,-4.76717,-0.668049,0.0864008,0.094135,0.640196,0.515693,
8.87192,20.8594,-4.78881,-1.12605,8.85169,20.8521,-4.98505,-0.614188,0.0861617,0.093861,0.638498,0.515671,
8.63315,20.8003,-4.76608,-1.2372,8.62684,20.7696,-4.97491,-0.904722,0.0859122,0.0936171,0.636838,0.514794,
8.39557,20.7358,-4.74108,-1.34701,8.34068,20.6905,-5.05749,-0.961292,0.0857651,0.0934095,0.63545,0.514141,
8.1593,20.6657,-4.71387,-1.45542,8.0878,20.6121,-5.10848,-1.18624,0.0856899,0.0932292,0.634327,0.513067,
7.92445,20.5903,-4.68453,-1.56237,7.86032,20.529,-5.02855,-1.23777,0.0855821,0.0930778,0.633047,0.512187,
7.69111,20.5096,-4.65313,-1.66781,7.62327,20.4447,-5.06275,-1.509,0.0854916,0.0929419,0.632,0.510871,
7.45939,20.4237,-4.61975,-1.7717,7.29758,20.3877,-5.25533,-1.45902,0.086113,0.0927184,0.632021,0.509967,
7.22939,20.3326,-4.58448,-1.87399,7.03378,20.2945,-5.27732,-1.57774,0.0871134,0.0925015,0.632379,0.509017,
7.00119,20.2364,-4.54738,-1.97462,6.78913,20.2069,-5.22485,-1.59776,0.088304,0.092269,0.63264,0.508374,
6.7749,20.1352,-4.50854,-2.07357,6.53733,20.1168,-5.22287,-1.70483,0.0898211,0.0920226,0.633123,0.507705,
6.55059,20.0292,-4.46805,-2.17079,6.32012,20.0208,-5.10558,-1.73254,0.0911959,0.0917702,0.633147,0.507347,
6.32834,19.9183,-4.42598,-2.26625,6.08224,19.9275,-5.09767,-1.88837,0.0927566,0.0915202,0.633365,0.506726,
6.10823,19.8027,-4.38241,-2.35993,5.84039,19.8305,-5.06298,-1.89519,0.0945981,0.0912929,0.633633,0.506506,
5.89034,19.6824,-4.33744,-2.45178,5.57331,19.6879,-5.14956,-2.22596,0.0971925,0.0910454,0.634738,0.505402,
5.67472,19.5577,-4.29114,-2.5418,5.45943,19.5545,-4.76822,-2.28764,0.0982133,0.0907993,0.633992,0.504381,
5.46145,19.4284,-4.24359,-2.62995,5.24124,19.4044,-4.73643,-2.48589,0.0992709,0.090572,0.633317,0.503134,
5.25059,19.2948,-4.19488,-2.71622,5.05935,19.2989,-4.5982,-2.45852,0.0999879,0.09033,0.632309,0.50214,
5.04219,19.157,-4.1451,-2.80059,4.86416,19.1842,-4.51019,-2.4563,0.100563,0.0901113,0.631187,0.501432,
4.8363,19.015,-4.09432,-2.88305,4.74023,19.0346,-4.23638,-2.51897,0.10054,0.0898839,0.6296,0.500805,
4.63297,18.8689,-4.04263,-2.96359,4.5075,18.8822,-4.33213,-2.77465,0.100687,0.0896522,0.628292,0.499673,
4.43224,18.7188,-3.99012,-3.0422,4.35511,18.7503,-4.16537,-2.7699,0.100579,0.0894463,0.626774,0.498753,
4.23416,18.5648,-3.93685,-3.11888,4.16562,18.6054,-4.11563,-2.79455,0.100438,0.0892611,0.625272,0.498003,
4.03876,18.4071,-3.88293,-3.19362,4.07642,18.4544,-3.80575,-2.82858,0.100214,0.0890945,0.623675,0.497405,
3.84606,18.2457,-3.82841,-3.26644,3.86669,18.2787,-3.92515,-3.26774,0.0999666,0.0888962,0.622105,0.496122,
3.65611,18.0807,-3.77339,-3.33732,3.58627,18.1332,-4.15164,-3.22552,0.0998353,0.0887478,0.621098,0.494913,
3.46891,17.9122,-3.71795,-3.40627,3.41332,17.9828,-4.04884,-3.13761,0.0996594,0.088665,0.619962,0.494021,
3.28449,17.7402,-3.66215,-3.47331,3.18064,17.8165,-4.12673,-3.15242,0.0996811,0.0886062,0.619272,0.493296,
3.10287,17.565,-3.60609,-3.53844,2.96287,17.6325,-4.18913,-3.44223,0.0999257,0.0885121,0.619095,0.492096,
2.92405,17.3866,-3.54982,-3.60167,2.81549,17.5128,-4.03525,-3.35059,0.0999709,0.0887412,0.618495,0.491181,
2.74805,17.2051,-3.49344,-3.66302,2.64111,17.2966,-3.98661,-3.70031,0.100007,0.0887554,0.617932,0.489958,
2.57486,17.0205,-3.437,-3.72251,2.48634,17.1038,-3.86633,-3.71667,0.0999531,0.0887291,0.617136,0.488738,
2.4045,16.833,-3.38059,-3.78014,2.30341,16.9383,-3.82449,-3.5355,0.0999588,0.0888183,0.616398,0.487831,
2.23695,16.6427,-3.32428,-3.83595,2.16543,16.7695,-3.68375,-3.52292,0.0998386,0.0890451,0.615396,0.487123,
2.07221,16.4497,-3.26812,-3.88995,1.96243,16.5702,-3.73044,-3.56204,0.0998897,0.0892263,0.614738,0.48647,
1.91027,16.254,-3.21219,-3.94216,1.82685,16.3426,-3.5855,-3.65312,0.099816,0.0892236,0.613791,0.485702,
1.75112,16.0557,-3.15656,-3.99261,1.65212,16.1641,-3.5742,-3.64979,0.0998121,0.0893269,0.61299,0.48511,
1.59474,15.8549,-3.10129,-4.04132,1.46132,15.999,-3.6094,-3.61819,0.100002,0.0896718,0.612527,0.48483,
1.44111,15.6517,-3.04644,-4.08832,1.30143,15.7641,-3.56433,-4.0057,0.10023,0.0897943,0.612107,0.483697,
1.29021,15.4463,-2.99207,-4.13364,1.14882,15.541,-3.49222,-4.04671,0.100467,0.0898183,0.61162,0.482575,
1.14201,15.2386,-2.93825,-4.1773,0.967038,15.3457,-3.51318,-4.04296,0.100952,0.0899083,0.611451,0.481514,
0.996486,15.0288,-2.88503,-4.21933,0.766079,15.1222,-3.5786,-4.08207,0.101954,0.0899256,0.611866,0.480465,
0.853604,14.8169,-2.83246,-4.25977,0.609213,14.9404,-3.51931,-3.97811,0.103089,0.0901134,0.612241,0.479721,
0.71333,14.603,-2.78061,-4.29864,0.551238,14.734,-3.20003,-3.98515,0.103445,0.0903488,0.611478,0.479075,
0.575628,14.3872,-2.72952,-4.33598,0.414873,14.4879,-3.13356,-4.30526,0.103786,0.0903999,0.610672,0.477959,
0.440459,14.1696,-2.67925,-4.37181,0.256425,14.2614,-3.13724,-4.32564,0.104302,0.0904065,0.610051,0.476856,
0.307779,13.9502,-2.62984,-4.40617,0.0981451,14.0033,-3.13535,-4.66413,0.105034,0.0902693,0.609608,0.476075,
0.177545,13.7292,-2.58135,-4.43909,0.140408,13.7582,-2.59525,-4.66967,0.104822,0.0900826,0.608203,0.475235,
